party,OLS_coefficient,p_value,0.01,0.99,country,period
Social Democratic Party of Austria,-0.1871004500304824,1.0057194746719378e-06,-0.28524178312199466,-0.08895911693897016,AT,2
Freedom Party of Austria,0.4584927895310237,5.51783974344543e-51,0.38391069842075365,0.5330748806412937,AT,2
NEOS -- The New Austria,-0.08352976602862168,0.005877505824569541,-0.16162262011410478,-0.00543691194313857,AT,2
Other,-0.014197705322752446,0.5686734328881266,-0.078452598199071,0.050057187553566106,AT,2
Austrian People's Party,-0.0260891928894338,0.3781653490936342,-0.1024493844566155,0.0502709986777479,AT,2
The Greens -- The Green Alternative,-0.11979541301383904,0.0007601424189001283,-0.21134154919911105,-0.028249276828567038,AT,2
Social Democratic Party of Austria,-0.1540688963400078,2.1546934727422428e-10,-0.216417372428309,-0.09172042025170662,AT,3
Freedom Party of Austria,0.34225417192641805,1.596117255328212e-85,0.29847201797972567,0.38603632587311043,AT,3
NEOS -- The New Austria,-0.10405243224674567,1.790940061378132e-08,-0.15156454440205774,-0.056540320091433574,AT,3
Other,-0.004056110433796623,0.7851218901251741,-0.042393533062679734,0.03428131219508648,AT,3
Austrian People's Party,-0.009038099368470238,0.6111291105444916,-0.054845119053337915,0.03676892031639743,AT,3
The Greens -- The Green Alternative,-0.17129844165003774,5.404864153871355e-15,-0.2275250007331712,-0.11507188256690429,AT,3
Flemish Christian Peoples Party | Christian Democrats & Flemish,0.0027172112685748817,0.9256717534612448,-0.07241758473337001,0.07785200727051977,BE,2
New Flemish Alliance,0.1674886277941175,0.0012495976977748217,0.03392325124520848,0.30105400434302654,BE,2
Confederated ecologists for the organisation of original struggles,-0.11646653724825085,0.00013870628641510422,-0.1950576037715653,-0.03787547072493638,BE,2
Flemish Block | Flemish Interest,0.10540592544501012,0.000668518458750812,0.02569003381890117,0.18512181707111908,BE,2
Party of Liberty and Progress | Flemish Liberals and Democrats,0.037102185376351064,0.3107217205128484,-0.05729268892123166,0.1314970596739338,BE,2
Other,-0.005259988865366208,0.8531363156403493,-0.07855836012015345,0.06803838238942105,BE,2
Agalev -- Green,0.04980405814493848,0.08606860819541753,-0.02499461355795942,0.12460272984783638,BE,2
Socialist Party [Francophone],-0.15191410127848115,1.7397077059850417e-05,-0.2427606794922303,-0.061067523064732024,BE,2
Francophone Democratic Front,-0.10385378975763901,0.0002260655831965995,-0.17627675400826714,-0.03143082550701087,BE,2
Reformist Movement,-0.07421980812334628,0.03341832566663187,-0.16414271167053224,0.015703095423839672,BE,2
Workers' Party of Belgium,-0.03658222176642098,0.21461375664959312,-0.11260053557047961,0.03943609203763765,BE,2
Flemish Christian Peoples Party | Christian Democrats & Flemish,-0.013937297985081778,0.31901868086773516,-0.04997542716389333,0.02210083119372978,BE,3
New Flemish Alliance,-0.08112321376493832,0.0005692498500609343,-0.1417466798004966,-0.020499747729380055,BE,3
Confederated ecologists for the organisation of original struggles,-0.16992974299802374,1.0521132488354508e-32,-0.20641108369012623,-0.13344840230592125,BE,3
Flemish Block | Flemish Interest,-0.04571654333050509,0.0028183420705324216,-0.0851366284507444,-0.006296458210265775,BE,3
